candidate_id,rank,score,reasoning
CAND_0010603,1,0.779647,"ML Engineer with 5.3 yrs experience at BYJU'S. Top skill: OpenSearch. Partial jd overlap; based in Bangalore, Karnataka, India. Highly responsive (rate=94%), actively open to work."
CAND_0020991,2,0.762037,"Junior ML Engineer with 4.9 yrs experience at PhonePe. Top skill: Python. Partial jd overlap; based in Vizag, Andhra Pradesh, India. Highly responsive (rate=88%), actively open to work."
CAND_0024878,3,0.760914,"AI Specialist with 5.7 yrs experience at HCL. Top skill: Prompt Engineering. Partial jd overlap; based in Vizag, Andhra Pradesh, India. Highly responsive (rate=84%), actively open to work."
CAND_0043829,4,0.755048,"AI Research Engineer with 4.8 yrs experience at Observe.AI. Top skill: Qdrant. Partial jd overlap; based in Bangalore, Karnataka, India. Highly responsive (rate=78%), actively open to work."
CAND_0022484,5,0.750552,"Mechanical Engineer with 4.1 yrs experience at Dunder Mifflin. Top skill: Snowflake. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Moderately responsive (rate=56%)."
CAND_0081846,6,0.749703,"Lead AI Engineer with 6.7 yrs experience at Razorpay. Top skill: Information Retrieval. Partial jd overlap; based in Jaipur, Rajasthan, India. Highly responsive (rate=73%), actively open to work."
CAND_0046525,7,0.747475,"Senior Machine Learning Engineer with 6.1 yrs experience at Genpact AI. Top skill: YOLO. Partial jd overlap; based in Pune, Maharashtra (preferred location). Highly responsive (rate=88%), actively open to work."
CAND_0011327,8,0.746929,"AI Research Engineer with 6.3 yrs experience at Krutrim. Top skill: Forecasting. Partial jd overlap; based in Gurgaon, Haryana (Tier-1 city). Highly responsive (rate=79%), actively open to work."
CAND_0044279,9,0.744585,"Mechanical Engineer with 7.2 yrs experience at TCS. Top skill: Hadoop. Partial jd overlap; based in Hyderabad, Telangana (Tier-1 city). Moderately responsive (rate=59%)."
CAND_0080472,10,0.743022,"Junior ML Engineer with 4.4 yrs experience at Zomato. Top skill: Recommendation Systems. Partial jd overlap; based in Hyderabad, Telangana (Tier-1 city). Highly responsive (rate=91%), actively open to work."
CAND_0054318,11,0.738291,"AI Research Engineer with 3.5 yrs experience at BYJU'S. Top skill: GANs. Partial jd overlap; based in Chandigarh, Chandigarh, India. Highly responsive (rate=87%), actively open to work."
CAND_0002025,12,0.737196,"Senior AI Engineer with 5.9 yrs experience at Apple. Top skill: Deep Learning. Partial jd overlap; based in Trivandrum, Kerala, India. Highly responsive (rate=80%), actively open to work."
CAND_0018499,13,0.735586,"Senior Machine Learning Engineer with 7.2 yrs experience at Zomato. Top skill: scikit-learn. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Moderately responsive (rate=61%)."
CAND_0092706,14,0.735075,"AI Research Engineer with 5.8 yrs experience at Unacademy. Top skill: MLOps. Partial jd overlap; based in Delhi, Delhi (Tier-1 city). Highly responsive (rate=78%), actively open to work."
CAND_0071974,15,0.732324,"Senior AI Engineer with 7.8 yrs experience at Netflix. Top skill: Speech Recognition. Partial jd overlap; based in Vizag, Andhra Pradesh, India. Highly responsive (rate=76%), actively open to work."
CAND_0054546,16,0.729876,"AI Research Engineer with 4.9 yrs experience at Razorpay. Top skill: Forecasting. Partial jd overlap; based in Pune, Maharashtra (preferred location). Highly responsive (rate=92%), actively open to work."
CAND_0069386,17,0.729742,"ML Engineer with 3.5 yrs experience at HCL. Top skill: LangChain. Partial jd overlap; based in Mumbai, Maharashtra (Tier-1 city). Moderately responsive (rate=66%)."
CAND_0066652,18,0.729662,"Graphic Designer with 5.1 yrs experience at Initech. Top skill: Tally. Partial jd overlap; based in Delhi, Delhi (Tier-1 city). Moderately responsive (rate=61%)."
CAND_0007596,19,0.728401,"Junior ML Engineer with 4.4 yrs experience at Flipkart. Top skill: OpenCV. Partial jd overlap; based in Delhi, Delhi (Tier-1 city). Highly responsive (rate=86%), actively open to work."
CAND_0043860,20,0.727335,"Junior ML Engineer with 6.1 yrs experience at Aganitha. Top skill: Semantic Search. Partial jd overlap; based in Bhubaneswar, Odisha, India. Highly responsive (rate=81%), actively open to work."
CAND_0068932,21,0.726266,"ML Engineer with 5.2 yrs experience at Krutrim. Top skill: Reinforcement Learning. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Highly responsive (rate=82%), actively open to work."
CAND_0049978,22,0.725298,"Senior Software Engineer (ML) with 6.6 yrs experience at Sarvam AI. Top skill: PyTorch. Partial jd overlap; based in Trivandrum, Kerala, India. Highly responsive (rate=71%), actively open to work."
CAND_0024990,23,0.724186,"Junior ML Engineer with 5.2 yrs experience at Zoho. Top skill: Computer Vision. Partial jd overlap; based in Trivandrum, Kerala, India. Highly responsive (rate=83%), actively open to work."
CAND_0073883,24,0.723675,"AI Specialist with 5.3 yrs experience at Krutrim. Top skill: PEFT. Partial jd overlap; based in Chandigarh, Chandigarh, India. Highly responsive (rate=92%), actively open to work."
CAND_0024407,25,0.723630,"Civil Engineer with 5.3 yrs experience at Infosys. Top skill: TypeScript. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Moderately responsive (rate=64%)."
CAND_0044890,26,0.723346,"AI Research Engineer with 5.0 yrs experience at Haptik. Top skill: FAISS. Partial jd overlap; based in Bhubaneswar, Odisha, India. Highly responsive (rate=79%), actively open to work."
CAND_0046132,27,0.722694,"AI Research Engineer with 4.3 yrs experience at Verloop.io. Top skill: Time Series. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Highly responsive (rate=94%), actively open to work."
CAND_0067866,28,0.722063,"Senior Software Engineer (ML) with 6.4 yrs experience at Tech Mahindra. Top skill: Weights & Biases. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Highly responsive (rate=79%), actively open to work."
CAND_0063585,29,0.721920,"AI Research Engineer with 3.1 yrs experience at Observe.AI. Top skill: Learning to Rank. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Low response rate (34%)."
CAND_0046353,30,0.721521,"ML Engineer with 6.4 yrs experience at Razorpay. Top skill: PyTorch. Partial jd overlap; based in Gurgaon, Haryana (Tier-1 city). Highly responsive (rate=73%), actively open to work."
CAND_0082262,31,0.720736,"Senior Software Engineer (ML) with 5.9 yrs experience at Wipro. Top skill: Speech Recognition. Partial jd overlap; based in Bangalore, Karnataka, India. Moderately responsive (rate=64%)."
CAND_0043637,32,0.720572,"Junior ML Engineer with 5.5 yrs experience at Rephrase.ai. Top skill: PyTorch. Partial jd overlap; based in Delhi, Delhi (Tier-1 city). Highly responsive (rate=92%), actively open to work."
CAND_0084283,33,0.720184,"Junior ML Engineer with 3.6 yrs experience at Sarvam AI. Top skill: Pinecone. Partial jd overlap; based in Pune, Maharashtra (preferred location). Highly responsive (rate=86%), actively open to work."
CAND_0093763,34,0.718824,"Senior Software Engineer (ML) with 5.0 yrs experience at Swiggy. Top skill: FAISS. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Highly responsive (rate=92%), actively open to work."
CAND_0064256,35,0.718753,"Junior ML Engineer with 6.4 yrs experience at BYJU'S. Top skill: Hugging Face Transformers. Partial jd overlap; based in Kolkata, West Bengal, India. Highly responsive (rate=86%), actively open to work."
CAND_0008295,36,0.718482,"AI Research Engineer with 6.5 yrs experience at Razorpay. Top skill: QLoRA. Partial jd overlap; based in Pune, Maharashtra (preferred location). Highly responsive (rate=89%), actively open to work."
CAND_0012840,37,0.717634,"Junior ML Engineer with 3.7 yrs experience at Nykaa. Top skill: OpenSearch. Partial jd overlap; based in Mumbai, Maharashtra (Tier-1 city). Highly responsive (rate=90%), actively open to work."
CAND_0036121,38,0.717461,"ML Engineer with 5.2 yrs experience at Wysa. Top skill: Information Retrieval. Partial jd overlap; based in Chennai, Tamil Nadu, India. Low response rate (49%)."
CAND_0006567,39,0.717210,"Senior AI Engineer with 7.9 yrs experience at Meta. Top skill: NLP. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Highly responsive (rate=79%), actively open to work."
CAND_0004402,40,0.717131,"AI Research Engineer with 6.0 yrs experience at Yellow.ai. Top skill: PEFT. Partial jd overlap; based in Delhi, Delhi (Tier-1 city). Highly responsive (rate=83%), actively open to work."
CAND_0070525,41,0.716832,"Senior Software Engineer (ML) with 5.4 yrs experience at Mad Street Den. Top skill: Statistical Modeling. Partial jd overlap; based in Hyderabad, Telangana (Tier-1 city). Highly responsive (rate=93%), actively open to work."
CAND_0041918,42,0.715412,"AI Specialist with 5.7 yrs experience at Glance. Top skill: YOLO. Partial jd overlap; based in Ahmedabad, Gujarat, India. Highly responsive (rate=87%), actively open to work."
CAND_0052706,43,0.715109,"AI Research Engineer with 5.1 yrs experience at Swiggy. Top skill: Feature Engineering. Partial jd overlap; based in Coimbatore, Tamil Nadu, India. Highly responsive (rate=79%), actively open to work."
CAND_0077067,44,0.714877,"AI Specialist with 5.4 yrs experience at PolicyBazaar. Top skill: Vector Search. Partial jd overlap; based in Kochi, Kerala, India. Highly responsive (rate=83%), actively open to work."
CAND_0007052,45,0.714101,"ML Engineer with 6.5 yrs experience at Unacademy. Top skill: Machine Learning. Partial jd overlap; based in Pune, Maharashtra (preferred location). Highly responsive (rate=85%), actively open to work."
CAND_0015057,46,0.713270,"ML Engineer with 4.6 yrs experience at Meesho. Top skill: Speech Recognition. Partial jd overlap; based in Pune, Maharashtra (preferred location). Highly responsive (rate=85%), actively open to work."
CAND_0031752,47,0.713189,"ML Engineer with 5.0 yrs experience at Unacademy. Top skill: Python. Partial jd overlap; based in Kolkata, West Bengal, India. Highly responsive (rate=82%), actively open to work."
CAND_0053527,48,0.712751,"Junior ML Engineer with 7.0 yrs experience at PhonePe. Top skill: QLoRA. Partial jd overlap; based in Bangalore, Karnataka, India. Highly responsive (rate=81%), actively open to work."
CAND_0015582,49,0.712392,"ML Engineer with 4.4 yrs experience at Genpact AI. Top skill: BentoML. Partial jd overlap; based in Trivandrum, Kerala, India. Highly responsive (rate=82%), actively open to work."
CAND_0048558,50,0.712072,"Data Scientist with 6.7 yrs experience at Rephrase.ai. Top skill: OpenSearch. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Highly responsive (rate=80%), actively open to work."
CAND_0046064,51,0.711950,"Senior NLP Engineer with 8.9 yrs experience at Salesforce. Top skill: Deep Learning. Partial jd overlap; based in Coimbatore, Tamil Nadu, India. Highly responsive (rate=78%), actively open to work."
CAND_0047280,52,0.711447,"Mechanical Engineer with 5.2 yrs experience at Infosys. Top skill: FastAPI. Partial jd overlap; based in Delhi, Delhi (Tier-1 city). Low response rate (32%)."
CAND_0034164,53,0.711429,"Data Scientist with 3.6 yrs experience at Haptik. Top skill: Speech Recognition. Partial jd overlap; based in Hyderabad, Telangana (Tier-1 city). Highly responsive (rate=84%), actively open to work."
CAND_0028422,54,0.710121,"Junior ML Engineer with 5.5 yrs experience at Yellow.ai. Top skill: YOLO. Partial jd overlap; based in Chennai, Tamil Nadu, India. Highly responsive (rate=76%), actively open to work."
CAND_0038010,55,0.709926,"Marketing Manager with 3.5 yrs experience at Globex Inc. Top skill: gRPC. Partial jd overlap; based in Pune, Maharashtra (preferred location). Highly responsive (rate=78%), actively open to work."
CAND_0006538,56,0.709532,"AI Specialist with 5.7 yrs experience at Dream11. Top skill: CNN. Partial jd overlap; based in Kolkata, West Bengal, India. Highly responsive (rate=86%), actively open to work."
CAND_0013264,57,0.707556,"Civil Engineer with 3.9 yrs experience at Wipro. Top skill: CI/CD. Partial jd overlap; based in Pune, Maharashtra (preferred location). Highly responsive (rate=75%), actively open to work."
CAND_0065430,58,0.707141,"ML Engineer with 4.4 yrs experience at Mad Street Den. Top skill: Reinforcement Learning. Partial jd overlap; based in Mumbai, Maharashtra (Tier-1 city). Highly responsive (rate=71%), actively open to work."
CAND_0052712,59,0.707028,"AI Research Engineer with 3.1 yrs experience at Verloop.io. Top skill: Time Series. Partial jd overlap; based in Coimbatore, Tamil Nadu, India. Highly responsive (rate=78%), actively open to work."
CAND_0018701,60,0.706944,"Junior ML Engineer with 6.0 yrs experience at Krutrim. Top skill: BM25. Partial jd overlap; based in Delhi, Delhi (Tier-1 city). Highly responsive (rate=71%), actively open to work."
CAND_0070544,61,0.706824,"AI Research Engineer with 4.9 yrs experience at PolicyBazaar. Top skill: OpenSearch. Partial jd overlap; based in Jaipur, Rajasthan, India. Low response rate (49%)."
CAND_0066690,62,0.706705,"ML Engineer with 4.8 yrs experience at Freshworks. Top skill: Speech Recognition. Partial jd overlap; based in Gurgaon, Haryana (Tier-1 city). Highly responsive (rate=88%), actively open to work."
CAND_0072407,63,0.705694,"Civil Engineer with 7.3 yrs experience at Hooli. Top skill: Apache Beam. Good jd fit for ai/ml engineering; based in Chennai, Tamil Nadu, India. Moderately responsive (rate=65%)."
CAND_0010541,64,0.705594,"AI Research Engineer with 6.2 yrs experience at Wysa. Top skill: Pinecone. Partial jd overlap; based in Hyderabad, Telangana (Tier-1 city). Moderately responsive (rate=59%)."
CAND_0016659,65,0.705244,"ML Engineer with 4.4 yrs experience at Glance. Top skill: scikit-learn. Partial jd overlap; based in Coimbatore, Tamil Nadu, India. Highly responsive (rate=89%), actively open to work."
CAND_0076163,66,0.705146,"NLP Engineer with 6.9 yrs experience at Ola. Top skill: Python. Partial jd overlap; based in Chandigarh, Chandigarh, India. Highly responsive (rate=84%), actively open to work."
CAND_0040178,67,0.705127,"ML Engineer with 5.0 yrs experience at Meesho. Top skill: Python. Partial jd overlap; based in Pune, Maharashtra (preferred location). Moderately responsive (rate=55%)."
CAND_0016163,68,0.704971,"Applied ML Engineer with 6.7 yrs experience at Dream11. Top skill: LoRA. Partial jd overlap; based in Gurgaon, Haryana (Tier-1 city). Highly responsive (rate=72%), actively open to work."
CAND_0046434,69,0.704061,"Sales Executive with 7.8 yrs experience at Dunder Mifflin. Top skill: GraphQL. Partial jd overlap; based in Pune, Maharashtra (preferred location). Low response rate (47%)."
CAND_0094165,70,0.703940,"AI Research Engineer with 5.8 yrs experience at PhonePe. Top skill: Object Detection. Partial jd overlap; based in Chandigarh, Chandigarh, India. Highly responsive (rate=78%), actively open to work."
CAND_0036484,71,0.703388,"AI Research Engineer with 5.7 yrs experience at InMobi. Top skill: Object Detection. Partial jd overlap; based in Kolkata, West Bengal, India. Highly responsive (rate=80%), actively open to work."
CAND_0043304,72,0.702954,"Junior ML Engineer with 6.5 yrs experience at TCS. Top skill: Reinforcement Learning. Partial jd overlap; based in Trivandrum, Kerala, India. Highly responsive (rate=75%), actively open to work."
CAND_0080204,73,0.702836,"Mechanical Engineer with 7.2 yrs experience at Dunder Mifflin. Top skill: TTS. Partial jd overlap; based in Hyderabad, Telangana (Tier-1 city). Moderately responsive (rate=69%)."
CAND_0035879,74,0.702570,"AI Research Engineer with 4.5 yrs experience at Krutrim. Top skill: Speech Recognition. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Highly responsive (rate=82%), actively open to work."
CAND_0062561,75,0.702369,"ML Engineer with 5.9 yrs experience at Razorpay. Top skill: Weights & Biases. Partial jd overlap; based in Bhubaneswar, Odisha, India. Low response rate (36%)."
CAND_0027691,76,0.702246,"NLP Engineer with 6.5 yrs experience at Haptik. Top skill: Recommendation Systems. Partial jd overlap; based in Pune, Maharashtra (preferred location). Moderately responsive (rate=68%)."
CAND_0053605,77,0.702203,"Senior Software Engineer (ML) with 6.9 yrs experience at Verloop.io. Top skill: RAG. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Highly responsive (rate=88%), actively open to work."
CAND_0096209,78,0.701659,"ML Engineer with 4.2 yrs experience at Glance. Top skill: Speech Recognition. Partial jd overlap; based in Trivandrum, Kerala, India. Highly responsive (rate=90%), actively open to work."
CAND_0033385,79,0.701636,"HR Manager with 6.0 yrs experience at Initech. Top skill: Scrum. Partial jd overlap; based in Hyderabad, Telangana (Tier-1 city). Moderately responsive (rate=65%)."
CAND_0054100,80,0.700793,"Junior ML Engineer with 6.0 yrs experience at Zoho. Top skill: Semantic Search. Partial jd overlap; based in Kolkata, West Bengal, India. Highly responsive (rate=79%), actively open to work."
CAND_0054829,81,0.699853,"Computer Vision Engineer with 5.7 yrs experience at BYJU'S. Top skill: Kubeflow. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Highly responsive (rate=75%), actively open to work."
CAND_0018925,82,0.699826,"AI Research Engineer with 5.8 yrs experience at Rephrase.ai. Top skill: Haystack. Partial jd overlap; based in Chandigarh, Chandigarh, India. Low response rate (45%)."
CAND_0075409,83,0.699589,"Junior ML Engineer with 3.2 yrs experience at Flipkart. Top skill: BM25. Partial jd overlap; based in Bhubaneswar, Odisha, India. Highly responsive (rate=81%), actively open to work."
CAND_0031842,84,0.699169,"AI Specialist with 3.5 yrs experience at Ola. Top skill: Hugging Face Transformers. Partial jd overlap; based in Hyderabad, Telangana (Tier-1 city). Highly responsive (rate=82%), actively open to work."
CAND_0075491,85,0.698557,"AI Research Engineer with 6.0 yrs experience at InMobi. Top skill: ASR. Partial jd overlap; based in Vizag, Andhra Pradesh, India. Low response rate (40%)."
CAND_0010257,86,0.698486,"Senior Data Scientist with 6.5 yrs experience at Google. Top skill: Recommendation Systems. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Highly responsive (rate=72%), actively open to work."
CAND_0008425,87,0.698471,"Senior NLP Engineer with 7.8 yrs experience at Ola. Top skill: TensorFlow. Partial jd overlap; based in Kolkata, West Bengal, India. Moderately responsive (rate=66%)."
CAND_0073314,88,0.698375,"Senior Software Engineer (ML) with 5.2 yrs experience at Aganitha. Top skill: ASR. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Highly responsive (rate=84%), actively open to work."
CAND_0011687,89,0.697853,"Senior NLP Engineer with 7.8 yrs experience at Niramai. Top skill: Semantic Search. Partial jd overlap; based in Indore, Madhya Pradesh, India. Highly responsive (rate=89%), actively open to work."
CAND_0079874,90,0.697828,"Mechanical Engineer with 10.0 yrs experience at Pied Piper. Top skill: TTS. Partial jd overlap; based in Pune, Maharashtra (preferred location). Highly responsive (rate=77%), actively open to work."
CAND_0041895,91,0.696998,"Civil Engineer with 8.9 yrs experience at Wayne Enterprises. Top skill: Kubeflow. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Low response rate (48%)."
CAND_0015065,92,0.696322,"AI Research Engineer with 3.9 yrs experience at Flipkart. Top skill: Learning to Rank. Partial jd overlap; based in Delhi, Delhi (Tier-1 city). Highly responsive (rate=84%), actively open to work."
CAND_0022833,93,0.696319,"Full Stack Developer with 5.6 yrs experience at HCL. Top skill: Kubernetes. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Highly responsive (rate=82%), actively open to work."
CAND_0078258,94,0.696187,"Civil Engineer with 4.8 yrs experience at Hooli. Top skill: CI/CD. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Low response rate (49%)."
CAND_0080372,95,0.696140,"Computer Vision Engineer with 5.2 yrs experience at Zoho. Top skill: scikit-learn. Partial jd overlap; based in Mumbai, Maharashtra (Tier-1 city). Moderately responsive (rate=63%)."
CAND_0073504,96,0.695655,"Junior ML Engineer with 6.6 yrs experience at PolicyBazaar. Top skill: Vector Search. Partial jd overlap; based in Gurgaon, Haryana (Tier-1 city). Highly responsive (rate=78%), actively open to work."
CAND_0068351,97,0.694852,"Lead AI Engineer with 6.4 yrs experience at Sarvam AI. Top skill: PEFT. Partial jd overlap; based in Delhi, Delhi (Tier-1 city). Moderately responsive (rate=86%)."
CAND_0067099,98,0.694824,"Graphic Designer with 4.3 yrs experience at Pied Piper. Top skill: Next.js. Partial jd overlap; based in Hyderabad, Telangana (Tier-1 city). Low response rate (44%)."
CAND_0068012,99,0.694481,"Junior ML Engineer with 5.7 yrs experience at Vedantu. Top skill: Speech Recognition. Partial jd overlap; based in Pune, Maharashtra (preferred location). Highly responsive (rate=71%), actively open to work."
CAND_0079064,100,0.694473,"Senior Data Scientist with 5.2 yrs experience at Niramai. Top skill: OpenSearch. Partial jd overlap; based in Noida, Uttar Pradesh (preferred location). Highly responsive (rate=91%), actively open to work."
